Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
    1,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 11]]
    2,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10]]
    3,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
    4,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 11]]
    5,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
    6,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 10], [6, 11]]
    7,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
    8,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10]]
    9,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
   10,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6]]
   11,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [11, 11]]
   12,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
