Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
    1,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
    2,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
    3,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
    4,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
    5,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
    6,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
    7,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
    8,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
    9,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   10,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   11,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
   12,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   13,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   14,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
   15,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9]]
   16,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
   17,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   18,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   19,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10], [11, 11]]
   20,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   21,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   22,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
   23,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   24,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
   25,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10]]
   26,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
   27,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   28,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   29,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
   30,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
   31,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
   32,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   33,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
   34,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
   35,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
   36,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10]]
   37,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
   38,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
   39,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
