Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
    2,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
    3,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
    4,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
    5,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
    6,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 9]]
    7,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [8, 9], [10, 10]]
    8,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 8]]
    9,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [10, 10]]
   10,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
   11,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 9], [8, 10]]
   12,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   13,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 5], [6, 8], [6, 8], [7, 9], [8, 10]]
   14,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
   15,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
   16,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [8, 8], [8, 10]]
