Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
    1,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
    2,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
    3,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
    4,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 9], [8, 10]]
    5,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
    6,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 7], [5, 7], [6, 8], [8, 10], [8, 11]]
    7,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [8, 8], [8, 10], [8, 11]]
    8,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 8], [8, 10]]
    9,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [11, 11]]
   10,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
   11,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   12,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   13,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
   14,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
   15,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
