Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
    1,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
    2,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
    3,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
    4,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 9], [8, 10]]
    5,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
    6,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
    7,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
    8,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
    9,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   10,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
   11,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
   12,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   13,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   14,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 9], [8, 10]]
   15,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   16,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   17,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
   18,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
   19,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
   20,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
   21,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
   22,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
   23,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
   24,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
   25,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 9], [8, 10]]
   26,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [7, 10], [8, 11]]
   27,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
   28,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [7, 8], [8, 10]]
   29,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
   30,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [7, 10], [8, 8]]
   31,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
