Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
    1,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
    2,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 7], [6, 7]]
    3,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7]]
    4,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [6, 7]]
    5,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
    6,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
    7,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
    8,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
    9,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   10,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 7], [6, 7]]
   11,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
   12,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7]]
   13,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
   14,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
   15,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
   16,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
