Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
    1,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
    2,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
    3,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
    4,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
    5,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
    6,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
    7,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
    8,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
    9,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   10,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
   11,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
   12,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [6, 10], [7, 9], [8, 10], [10, 12], [10, 13]]
   13,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [10, 13]]
   14,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
   15,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 11], [10, 12]]
   16,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
   17,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   18,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   19,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
   20,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
   21,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 10], [10, 12]]
   22,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [10, 12], [13, 13]]
   23,  [[0, 0], [1, 6], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
   24,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
   25,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   26,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
   27,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
   28,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
   29,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
   30,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
   31,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
   32,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [13, 13]]
   33,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   34,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   35,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
   36,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
   37,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 12], [10, 13]]
   38,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12]]
   39,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [13, 13]]
   40,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
   41,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
   42,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   43,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   44,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
   45,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 11]]
   46,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 12]]
   47,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   48,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
   49,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
   50,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
   51,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
   52,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
   53,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
   54,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
   55,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
   56,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
   57,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
   58,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
   59,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
   60,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
   61,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 12], [10, 13]]
