Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    1,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    2,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    3,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    4,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    5,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
    6,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    7,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    8,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
    9,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   10,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   11,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [5, 7], [6, 8]]
   12,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   13,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [5, 7], [6, 8]]
   14,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   15,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   16,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   17,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [6, 8]]
   18,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   19,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [5, 7], [6, 8]]
   20,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8]]
   21,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 8], [7, 7]]
   22,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [8, 8]]
   23,  [[0, 1], [1, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
   24,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
