Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
    1,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
    2,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
    3,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8]]
    4,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
    5,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
    6,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
    7,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
    8,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8]]
    9,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
   10,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5]]
   11,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
   12,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   13,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
   14,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8]]
   15,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   16,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   17,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   18,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 5], [4, 5], [5, 8]]
   19,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
   20,  [[0, 0], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
   21,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   22,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   23,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
   24,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   25,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8]]
   26,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
   27,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5]]
   28,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
   29,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
   30,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
   31,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
   32,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
   33,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7]]
   34,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
   35,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5]]
   36,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8]]
   37,  [[0, 4], [1, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   38,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
   39,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   40,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
   41,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
   42,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
   43,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
   44,  [[0, 4], [1, 2], [2, 3], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   45,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   46,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 5], [4, 5], [5, 5], [5, 8]]
   47,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
   48,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
   49,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
   50,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
   51,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
   52,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
   53,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   54,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [5, 8]]
   55,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
   56,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [5, 9]]
   57,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
   58,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 8]]
   59,  [[0, 4], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
   60,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 8]]
   61,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
   62,  [[0, 4], [1, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 9], [5, 5]]
   63,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
   64,  [[0, 1], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   65,  [[0, 0], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
   66,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   67,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   68,  [[0, 0], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 5]]
   69,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8]]
   70,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   71,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
   72,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
   73,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [5, 8]]
   74,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 8], [9, 9]]
   75,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 5]]
   76,  [[0, 0], [1, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [9, 9]]
   77,  [[0, 6], [1, 2], [2, 2], [2, 2], [2, 7], [3, 4], [4, 5], [4, 5], [4, 8], [5, 9]]
   78,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
   79,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
   80,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 5], [4, 5], [4, 7], [5, 5]]
