Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
    1,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
    2,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
    3,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
    4,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
    5,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
    6,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
    7,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
    8,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
    9,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
   10,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
   11,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 6], [7, 8]]
   12,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
   13,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
   14,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7]]
   15,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 9]]
   16,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
   17,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
   18,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
   19,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6], [7, 10]]
   20,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
   21,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9]]
   22,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
   23,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 5], [6, 6], [7, 10]]
   24,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7], [7, 10]]
   25,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [7, 7]]
   26,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6], [10, 10]]
   27,  [[0, 0], [0, 4], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
