Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
    1,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
    2,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
    3,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [3, 8], [4, 9]]
    4,  [[0, 5], [1, 2], [1, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
    5,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
    6,  [[0, 5], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
    7,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
    8,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
    9,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
   10,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
   11,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
   12,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
   13,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   14,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8]]
   15,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
   16,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   17,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
   18,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
   19,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
   20,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
   21,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
   22,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   23,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
   24,  [[0, 5], [1, 1], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
   25,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
   26,  [[0, 5], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
   27,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
   28,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
   29,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
   30,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
   31,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
   32,  [[0, 5], [1, 2], [2, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
   33,  [[0, 5], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
   34,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
   35,  [[0, 5], [1, 2], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8]]
