Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    2,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    3,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    4,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    5,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    6,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    7,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
    8,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
    9,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
   10,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
   11,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
   12,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
   13,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   14,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   15,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
   16,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [9, 14]]
