Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
    1,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
    2,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
    3,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
    4,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
    5,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
    6,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
    7,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
    8,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
    9,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   10,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   11,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
   12,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
   13,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5]]
   14,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5]]
   15,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
   16,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
   17,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
   18,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5]]
   19,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   20,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   21,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   22,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   23,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   24,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
   25,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
   26,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   27,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   28,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
   29,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   30,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   31,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
   32,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
   33,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   34,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   35,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   36,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
   37,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   38,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   39,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   40,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   41,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
   42,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
   43,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   44,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   45,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5]]
   46,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
   47,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   48,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   49,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   50,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
   51,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5]]
   52,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5]]
   53,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
   54,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 6], [2, 7], [2, 8], [3, 5], [5, 5]]
   55,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6]]
   56,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
   57,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 7]]
   58,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [3, 5], [4, 5], [7, 8]]
   59,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
   60,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
   61,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5]]
   62,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 8]]
   63,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
   64,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   65,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5]]
   66,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5]]
   67,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5]]
   68,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   69,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5]]
   70,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
   71,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5]]
   72,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   73,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
   74,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
   75,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
   76,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   77,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5]]
   78,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5]]
   79,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
   80,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
   81,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
   82,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
   83,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
   84,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
   85,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
   86,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [5, 5], [7, 7]]
   87,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
   88,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
   89,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
   90,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
   91,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
   92,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
   93,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
   94,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
   95,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
   96,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
   97,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
   98,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [8, 8]]
   99,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
  100,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
  101,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5]]
  102,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5]]
  103,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [8, 8]]
