Nomber of atoms =  8
Atoms =  ['X', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
    1,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
    2,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
    3,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [3, 4], [4, 7]]
    4,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
    5,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
    6,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
    7,  [[0, 0], [1, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
    8,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
    9,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6]]
   10,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   11,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
   12,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
   13,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
   14,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
   15,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
   16,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
   17,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
   18,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
   19,  [[0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
   20,  [[0, 0], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   21,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
   22,  [[0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 4]]
   23,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
