Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
    1,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
    2,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
    3,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
    4,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
    5,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
    6,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
    7,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
    8,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
    9,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   10,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   11,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
   12,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 9], [4, 6], [5, 7]]
   13,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   14,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
   15,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   16,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
   17,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   18,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
   19,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   20,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7]]
   21,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
   22,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
   23,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7]]
   24,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
