Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
    1,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
    2,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
    3,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
    4,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
    5,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
    6,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
    7,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
    8,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
    9,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   10,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
   11,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   12,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
   13,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   14,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   15,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 11]]
   16,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 10]]
   17,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
   18,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
   19,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
   20,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
   21,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
   22,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
   23,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   24,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
   25,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [6, 10]]
   26,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
   27,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
   28,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
   29,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
   30,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
   31,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
   32,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
   33,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
