Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
    1,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
    2,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
    3,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
    4,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
    5,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
    6,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
    7,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
    8,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
    9,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
   10,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   11,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   12,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   13,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   14,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
   15,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   16,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
   17,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
   18,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
   19,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
   20,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   21,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10]]
   22,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   23,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
   24,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   25,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
   26,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
   27,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
   28,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
   29,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   30,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   31,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
   32,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
   33,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
   34,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 6], [5, 7], [5, 8]]
   35,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 6], [5, 7], [5, 8], [9, 9]]
   36,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
   37,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
   38,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   39,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
   40,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
