Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
    1,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
    2,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4]]
    3,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
    4,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
    5,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
    6,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
    7,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4]]
    8,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 4]]
    9,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   10,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   11,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
   12,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 4], [2, 6]]
   13,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
   14,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4]]
   15,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
   16,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
   17,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   18,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   19,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4]]
   20,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
   21,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
   22,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
   23,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   24,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4]]
   25,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   26,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
   27,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   28,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
   29,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4]]
   30,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [2, 6]]
   31,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
   32,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
   33,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   34,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   35,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   36,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   37,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   38,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   39,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4]]
   40,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   41,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6]]
   42,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 6]]
   43,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
   44,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
   45,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
   46,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4]]
   47,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 4]]
   48,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
   49,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
   50,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
   51,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [4, 6]]
   52,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
   53,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   54,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4]]
   55,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   56,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4]]
   57,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
   58,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
   59,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
   60,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4]]
   61,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
   62,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
   63,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4]]
   64,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [2, 6]]
   65,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
   66,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4]]
   67,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
   68,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   69,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   70,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4]]
   71,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   72,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [2, 4]]
   73,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4]]
   74,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4]]
   75,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4]]
   76,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6]]
   77,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4]]
   78,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4]]
   79,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4]]
   80,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6]]
   81,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
   82,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4]]
   83,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4]]
   84,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4]]
   85,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   86,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4]]
   87,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   88,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   89,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4]]
   90,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4]]
