Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
    1,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
    2,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6]]
    3,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
    4,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
    5,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3]]
    6,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [7, 7]]
    7,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
    8,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6]]
    9,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
   10,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   11,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3]]
   12,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7]]
   13,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 5], [6, 6]]
   14,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6]]
   15,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3]]
   16,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6]]
   17,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
   18,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
   19,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [6, 6]]
   20,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [6, 6], [7, 7]]
   21,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   22,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   23,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [7, 7]]
   24,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
   25,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3]]
   26,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [7, 7]]
   27,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 3], [7, 7]]
   28,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 3], [3, 6]]
   29,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7]]
   30,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3]]
   31,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 3], [7, 7]]
