Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
    1,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
    2,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [8, 11]]
    3,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
    4,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
    5,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
    6,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
    7,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
    8,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
    9,  [[0, 1], [0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   10,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
   11,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10], [8, 11]]
   12,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
   13,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [7, 8], [8, 8], [8, 11], [8, 12]]
   14,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
   15,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
   16,  [[0, 0], [0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
