Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
    1,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8]]
    2,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
    3,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
    4,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 9]]
    5,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 9]]
    6,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
    7,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [9, 9]]
    8,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
    9,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8]]
   10,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8]]
   11,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8]]
   12,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
   13,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [8, 8]]
   14,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
   15,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
   16,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
   17,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
   18,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
   19,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
   20,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 9]]
   21,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
   22,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
   23,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 9], [6, 6]]
   24,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
   25,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 9]]
   26,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [9, 9]]
   27,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
   28,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [9, 9]]
   29,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
   30,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
   31,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
   32,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8]]
   33,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 8]]
   34,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
   35,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
   36,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
   37,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6]]
   38,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 9]]
   39,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
   40,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8]]
   41,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [6, 9]]
   42,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [8, 8]]
   43,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [8, 8]]
   44,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [8, 9]]
   45,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
   46,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
   47,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
   48,  [[0, 1], [0, 7], [0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
   49,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
   50,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9]]
   51,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
   52,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
   53,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
   54,  [[0, 5], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
   55,  [[0, 0], [0, 7], [0, 8], [1, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
   56,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [6, 9]]
   57,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [9, 9]]
   58,  [[0, 7], [0, 8], [0, 9], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
   59,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
   60,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
   61,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9]]
   62,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
   63,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 9], [4, 6], [4, 6], [5, 5], [5, 6]]
   64,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
   65,  [[0, 4], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
   66,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9]]
   67,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 6], [6, 9]]
   68,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
   69,  [[0, 5], [0, 7], [0, 8], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6]]
   70,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 9]]
   71,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
