Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
    1,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
    2,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
    3,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
    4,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
    5,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10], [7, 11]]
    6,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
    7,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10]]
    8,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [7, 10], [11, 11]]
    9,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10]]
   10,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [7, 10], [11, 11]]
   11,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7]]
   12,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [11, 11]]
   13,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   14,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   15,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
   16,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10]]
   17,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   18,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   19,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
   20,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
   21,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
   22,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
   23,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
   24,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
   25,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
   26,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
   27,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
   28,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
   29,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
   30,  [[0, 5], [1, 6], [2, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
   31,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 11]]
   32,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
   33,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
   34,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [11, 11]]
   35,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
   36,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
   37,  [[0, 5], [1, 6], [2, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
   38,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
   39,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
   40,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
   41,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
   42,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
   43,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
   44,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
   45,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 10], [11, 11]]
   46,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 10]]
   47,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [7, 10], [11, 11]]
   48,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7]]
   49,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10]]
   50,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
   51,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
   52,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
   53,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [6, 8], [7, 9], [10, 10]]
   54,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
   55,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [7, 9], [10, 10]]
   56,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7]]
   57,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [10, 10]]
   58,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
   59,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
   60,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
   61,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
   62,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7]]
   63,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [10, 10]]
   64,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [7, 7], [10, 10]]
   65,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [10, 10], [11, 11]]
   66,  [[0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   67,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
   68,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
