Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
    1,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6]]
    2,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
    3,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
    4,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
    5,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6]]
    6,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
    7,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 4]]
    8,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
    9,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
   10,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   11,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
   12,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   13,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [3, 4], [4, 5]]
   14,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
   15,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 5], [4, 4]]
   16,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
   17,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   18,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   19,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   20,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
   21,  [[0, 0], [0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
   22,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   23,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
   24,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [7, 7]]
   25,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4]]
   26,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   27,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 4], [4, 6]]
   28,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
   29,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 4], [4, 7]]
   30,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
   31,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 3], [3, 4], [3, 4], [6, 6]]
   32,  [[0, 3], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
   33,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
   34,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
   35,  [[0, 3], [0, 5], [1, 6], [2, 4], [3, 4], [3, 4], [3, 7], [4, 4]]
   36,  [[0, 3], [0, 4], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
   37,  [[0, 0], [0, 5], [1, 1], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
   38,  [[0, 3], [0, 5], [1, 1], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   39,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
   40,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   41,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6]]
   42,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
   43,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [3, 6], [4, 4]]
   44,  [[0, 3], [0, 5], [1, 1], [2, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
   45,  [[0, 2], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   46,  [[0, 0], [0, 3], [1, 2], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   47,  [[0, 0], [0, 3], [1, 1], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
   48,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   49,  [[0, 0], [0, 3], [1, 1], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
   50,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6]]
   51,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 6]]
   52,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7]]
   53,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
   54,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
   55,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
   56,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   57,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
   58,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
   59,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   60,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
   61,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
   62,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
   63,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
   64,  [[0, 3], [0, 4], [1, 1], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
   65,  [[0, 0], [0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
   66,  [[0, 0], [0, 3], [1, 1], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
   67,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
   68,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   69,  [[0, 2], [0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   70,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
   71,  [[0, 2], [0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
   72,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   73,  [[0, 0], [0, 3], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   74,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
   75,  [[0, 0], [0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
