Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    1,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    2,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    3,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
    4,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
    5,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    6,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    7,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
    8,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [6, 6], [6, 7]]
    9,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   10,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   11,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   12,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   13,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [6, 7]]
   14,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   15,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   16,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   17,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7]]
   18,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 9], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7]]
   19,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 7], [6, 6], [6, 7], [7, 7]]
   20,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [6, 6], [7, 7]]
   21,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
   22,  [[0, 0], [0, 6], [0, 8], [1, 7], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   23,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   24,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   25,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 6]]
   26,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   27,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 8], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
   28,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [6, 7], [7, 7]]
   29,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 6], [3, 6], [4, 7], [5, 7], [7, 7]]
