Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    1,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    2,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
    3,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    4,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
    5,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    6,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    7,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
    8,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
    9,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   10,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [9, 9]]
   11,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   12,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   13,  [[0, 10], [1, 11], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   14,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   15,  [[0, 0], [1, 10], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
   16,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   17,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   18,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   19,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   20,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
   21,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 8], [9, 9]]
   22,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   23,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   24,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 8], [9, 11]]
   25,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 8], [9, 9]]
   26,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [9, 9]]
   27,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 8], [8, 9]]
   28,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8]]
   29,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8]]
   30,  [[0, 10], [1, 11], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [9, 9]]
   31,  [[0, 10], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 8], [9, 9], [9, 9]]
   32,  [[0, 0], [1, 1], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8]]
   33,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
