Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
    1,  [[1, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
    2,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
    3,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
    4,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
    5,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
    6,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
    7,  [[0, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
    8,  [[1, 1], [1, 1], [1, 7], [2, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
    9,  [[1, 1], [1, 1], [1, 2], [3, 4], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   10,  [[1, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   11,  [[1, 1], [1, 2], [1, 7], [3, 4], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   12,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   13,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
   14,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
   15,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   16,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
   17,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
   18,  [[0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   19,  [[0, 5], [1, 1], [1, 2], [1, 7], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
   20,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
   21,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
   22,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
   23,  [[0, 5], [1, 2], [1, 5], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
