Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
    1,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
    2,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7]]
    3,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [4, 7]]
    4,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
    5,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6]]
    6,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
    7,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
    8,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
    9,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
   10,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
   11,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
   12,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
   13,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
   14,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
   15,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
   16,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6]]
   17,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
   18,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
   19,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6]]
   20,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4]]
   21,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [7, 7]]
   22,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 7]]
   23,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7]]
   24,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
   25,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6]]
   26,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
   27,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
   28,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6]]
   29,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7]]
   30,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4], [7, 7]]
   31,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 7]]
   32,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
   33,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [4, 7]]
   34,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
   35,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6]]
   36,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [4, 4]]
   37,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 6], [7, 7]]
   38,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 6], [4, 7]]
   39,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6]]
   40,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
   41,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [4, 4], [4, 6], [7, 7]]
   42,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
   43,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7]]
   44,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6]]
   45,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5]]
   46,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6]]
   47,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4]]
   48,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [6, 6]]
   49,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
   50,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
   51,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
   52,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [4, 5], [6, 6], [7, 7]]
