Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
    1,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
    2,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4]]
    3,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 4]]
    4,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
    5,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 4]]
    6,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4]]
    7,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 5], [3, 4]]
    8,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
    9,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [1, 6], [4, 4]]
   10,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4]]
   11,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   12,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [3, 4]]
   13,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   14,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
   15,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 4]]
   16,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 4]]
   17,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [3, 4]]
   18,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   19,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [1, 6], [4, 4]]
   20,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 1], [1, 2], [1, 6], [3, 4]]
   21,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   22,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 2], [1, 5], [4, 4]]
   23,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
   24,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [4, 4], [6, 6]]
   25,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6]]
   26,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 5], [1, 6], [4, 4]]
   27,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 5], [1, 6], [4, 4]]
   28,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   29,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [3, 4], [6, 6]]
   30,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 1], [3, 4], [5, 5]]
   31,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4]]
   32,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 4], [6, 6]]
   33,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   34,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
   35,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [3, 4], [5, 5], [6, 6]]
   36,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 4]]
   37,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 4]]
   38,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [6, 6]]
