Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
    1,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
    2,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10]]
    3,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
    4,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
    5,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
    6,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 10]]
    7,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [6, 10]]
    8,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
    9,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 9], [10, 10]]
   10,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
   11,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
   12,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
   13,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9]]
   14,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [6, 8]]
   15,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
   16,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
   17,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
   18,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
   19,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
   20,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
   21,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
   22,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
   23,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
   24,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   25,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10]]
   26,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
   27,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
   28,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6]]
   29,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
   30,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
   31,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
   32,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
   33,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
   34,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
   35,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
   36,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
   37,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
   38,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
   39,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
   40,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
   41,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
   42,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
   43,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   44,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
   45,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
   46,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
   47,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
   48,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10]]
   49,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [10, 10]]
   50,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
   51,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [6, 10]]
   52,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 9]]
   53,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [10, 10]]
   54,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 10]]
   55,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
   56,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
   57,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 9], [10, 10]]
   58,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [9, 9]]
   59,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [9, 9], [10, 10]]
   60,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [5, 6], [5, 10], [6, 6]]
   61,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
   62,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 9], [6, 10]]
   63,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
   64,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
   65,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 9], [6, 10]]
   66,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 9], [6, 6], [6, 10]]
   67,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
   68,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 9], [10, 10]]
   69,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
   70,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [10, 10]]
   71,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9]]
   72,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
   73,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
   74,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6]]
   75,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
   76,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
   77,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
   78,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
   79,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
   80,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
   81,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
   82,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
   83,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
   84,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
   85,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
   86,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
   87,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10]]
   88,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
   89,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
   90,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
   91,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
   92,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
   93,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [6, 10]]
   94,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
   95,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
   96,  [[0, 0], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
   97,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 10]]
   98,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
   99,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  100,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 10]]
  101,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
  102,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  103,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  104,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  105,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  106,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  107,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  108,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  109,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  110,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  111,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  112,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10]]
  113,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9]]
  114,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 6]]
  115,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 10]]
  116,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 9]]
  117,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
  118,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [10, 10]]
  119,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  120,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 9], [6, 10]]
  121,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 10], [6, 6]]
  122,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
  123,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  124,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  125,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  126,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  127,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  128,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  129,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  130,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  131,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10]]
  132,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
  133,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
  134,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
  135,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 8]]
  136,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [6, 10]]
  137,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  138,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
  139,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 10]]
  140,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  141,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 10]]
  142,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  143,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
  144,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  145,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  146,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9], [10, 10]]
  147,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  148,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [5, 5], [5, 6], [5, 9], [6, 6], [10, 10]]
